#COMMAND
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        ne~
Code        do_northeast
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        nw~
Code        do_northwest
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        note~
Code        do_noteroom
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        note~
Code        do_noteroom
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        newbiechat~
Code        do_newbiechat
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        newbieset~
Code        do_newbieset
Position    0
Level       103
Log         0
Ooc	 0
End

#COMMAND
Name        newclan~
Code        do_newclan
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        noemote~
Code        do_noemote
Position    0
Level       103
Log         0
Ooc	 0
End

#COMMAND
Name        noresolve~
Code        do_noresolve
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        northeast~
Code        do_northeast
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        northwest~
Code        do_northwest
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        notell~
Code        do_notell
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        notitle~
Code        do_notitle
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        newclanlist~
Code        do_newclans
Position    0
Level       114
Log         0
Ooc	 0
End

#COMMAND
Name        newpassword~
Code        do_newpassword
Position    0
Level       114
Log         0
Ooc	 0
End

#COMMAND
Name        newstretch~
Code        do_newstretch
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        newsocialize~
Code        do_newsocialize
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        newresearch~
Code        do_newresearch
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        newendurance~
Code        do_newendurance
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        newstudy~
Code        do_newstudy
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        newweapon~
Code        do_newweapon
Position    0
Level       110
Log         1
Ooc	 0
End

#COMMAND
Name        open~
Code        do_open
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        openbay~
Code        do_openbay
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        openhatch~
Code        do_open
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        oassign~
Code        do_oassign
Position    0
Level       111
Log         1
Ooc	 0
End

#COMMAND
Name        ocreate~
Code        do_ocreate
Position    0
Level       106
Log         3
Ooc	 0
End

#COMMAND
Name        odelete~
Code        do_odelete
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        ofind~
Code        do_ofind
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        oinvoke~
Code        do_oinvoke
Position    0
Level       102
Log         1
Ooc	 0
End

#COMMAND
Name        olist~
Code        do_olist
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        opedit~
Code        do_opedit
Position    0
Level       106
Log         3
Ooc	 0
End

#COMMAND
Name        opstat~
Code        do_opstat
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        orange~
Code        do_orange
Position    0
Level       103
Log         0
Ooc	 0
End

#COMMAND
Name        ostat~
Code        do_ostat
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        ot~
Code        do_ordertalk
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        outcast~
Code        do_outcast
Position    8
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        owhere~
Code        do_owhere
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        oset~
Code        do_oset
Position    0
Level       106
Log         3
Ooc	 0
End

#COMMAND
Name        overthrow~
Code        do_overthrow
Position    0
Level       103
Log         0
Ooc	 0
End

#COMMAND
Name        override~
Code        do_override
Position    0
Level       50
Log         0
Ooc	 0
End

#COMMAND
Name        ownertalk~
Code        reserved
Position    0
Level       114
Log         0
Ooc	 0
End

#COMMAND
Name        ooc~
Code        do_ooc
Position    0
Level       1
Log         0
Ooc	 1
End

#COMMAND
Name        order~
Code        do_order
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        oldbie~
Code        do_avtalk
Position    0
Level       0
Log         0
Ooc	 1
End

#COMMAND
Name        osay~
Code        do_osay
Position    0
Level       0
Log         0
Ooc	 1
End

#COMMAND
Name        oinvade~
Code        do_oinvade
Position    0
Level       114
Log         0
Ooc	 0
End

#COMMAND
Name        otell~
Code        do_otell
Position    0
Level       0
Log         1
Ooc	 1
End

#COMMAND
Name        oreply~
Code        do_oreply
Position    0
Level       0
Log         1
Ooc	 1
End

#COMMAND
Name        oldclans~
Code        do_clans
Position    0
Level       114
Log         0
Ooc	 0
End

#COMMAND
Name        put~
Code        do_put
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        password~
Code        do_password
Position    0
Level       0
Log         2
Ooc	 0
End

#COMMAND
Name        practice~
Code        do_practice
Position    4
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        pagelength~
Code        reserved
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        peace~
Code        do_peace
Position    0
Level       105
Log         0
Ooc	 0
End

#COMMAND
Name        pull~
Code        do_pull
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        purge~
Code        do_purge
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        purge~
Code        do_purge
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        push~
Code        do_push
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        prompt~
Code        do_prompt
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        pager~
Code        do_pager
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        planets~
Code        do_planets
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        paint~
Code        do_paint
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        pfiles~
Code        reserved
Position    0
Level       114
Log         0
Ooc	 0
End

#COMMAND
Name        pcrename~
Code        do_pcrename
Position    0
Level       114
Log         0
Ooc	 0
End

#COMMAND
Name        quaff~
Code        reserved
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        qui~
Code        do_qui
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        quit~
Code        do_quit
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        qpset~
Code        do_qpset
Position    0
Level       104
Log         1
Ooc	 0
End

#COMMAND
Name        qpstat~
Code        do_qpstat
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        radar~
Code        do_radar
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        refuel~
Code        do_refuel
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        remove~
Code        do_remove
Position    6
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        rempilot~
Code        do_rempilot
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        rest~
Code        do_rest
Position    4
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        resign~
Code        do_resign
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        report~
Code        do_report
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        repair~
Code        do_repair
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        repairship~
Code        do_repairship
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        reply~
Code        do_reply
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        rank~
Code        do_rank
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        rassign~
Code        reserved
Position    0
Level       110
Log         1
Ooc	 0
End

#COMMAND
Name        rat~
Code        do_rat
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        rdelete~
Code        reserved
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        reboo~
Code        reserved
Position    0
Level       113
Log         0
Ooc	 0
End

#COMMAND
Name        reboot~
Code        do_reboot
Position    0
Level       113
Log         1
Ooc	 0
End

#COMMAND
Name        recho~
Code        do_recho
Position    0
Level       106
Log         0
Ooc	 0
End

#COMMAND
Name        redit~
Code        do_redit
Position    0
Level       106
Log         3
Ooc	 0
End

#COMMAND
Name        regoto~
Code        do_regoto
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        rent~
Code        reserved
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        repairset~
Code        do_repairset
Position    0
Level       106
Log         3
Ooc	 0
End

#COMMAND
Name        repairshops~
Code        reserved
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        repairstat~
Code        do_repairstat
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        reset~
Code        do_reset
Position    0
Level       102
Log         3
Ooc	 0
End

#COMMAND
Name        resetship~
Code        do_resetship
Position    0
Level       110
Log         3
Ooc	 0
End

#COMMAND
Name        resettrade~
Code        do_resettrade
Position    0
Level       107
Log         1
Ooc	 0
End

#COMMAND
Name        restore~
Code        do_restore
Position    0
Level       101
Log         1
Ooc	 0
End

#COMMAND
Name        restoretime~
Code        reserved
Position    0
Level       103
Log         0
Ooc	 0
End

#COMMAND
Name        restrict~
Code        reserved
Position    0
Level       105
Log         0
Ooc	 0
End

#COMMAND
Name        return~
Code        do_return
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        retran~
Code        do_retran
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        retire~
Code        do_retire
Position    0
Level       114
Log         1
Ooc	 0
End

#COMMAND
Name        revert~
Code        reserved
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        rip~
Code        reserved
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        rlist~
Code        do_rlist
Position    0
Level       106
Log         0
Ooc	 0
End

#COMMAND
Name        rpedit~
Code        do_rpedit
Position    0
Level       102
Log         3
Ooc	 0
End

#COMMAND
Name        rpstat~
Code        do_rpstat
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        rset~
Code        reserved
Position    0
Level       106
Log         3
Ooc	 0
End

#COMMAND
Name        rstat~
Code        do_rstat
Position    0
Level       106
Log         0
Ooc	 0
End

#COMMAND
Name        rreset~
Code        reserved
Position    0
Level       102
Log         3
Ooc	 0
End

#COMMAND
Name        rembounty~
Code        do_rembounty
Position    0
Level       104
Log         1
Ooc	 0
End

#COMMAND
Name        reload~
Code        do_ammo
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        rumors~
Code        reserved
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        recharge~
Code        reserved
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        rpauthorize~
Code        do_rpauthorize
Position    0
Level       101
Log         1
Ooc	 0
End

#COMMAND
Name        research~
Code        do_newresearch
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        south~
Code        do_south
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        se~
Code        do_southeast
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        sw~
Code        do_southwest
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        say~
Code        do_say
Position    5
Level       0
Log         0
Ooc	 1
End

#COMMAND
Name        save~
Code        do_save
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        sacrifice~
Code        do_sacrifice
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        score~
Code        do_score
Position    0
Level       0
Log         0
Ooc	 1
End

#COMMAND
Name        shields~
Code        reserved
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        sleep~
Code        do_sleep
Position    4
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        stand~
Code        do_stand
Position    4
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        savearea~
Code        do_savearea
Position    0
Level       106
Log         3
Ooc	 0
End

#COMMAND
Name        sell~
Code        do_sell
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        sellgood~
Code        do_sellgood
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        sellship~
Code        reserved
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        sedit~
Code        do_sedit
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        setblaster~
Code        reserved
Position    5
Level       115
Log         0
Ooc	 0
End

#COMMAND
Name        setboot~
Code        do_set_boot_time
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        setship~
Code        do_setship
Position    0
Level       110
Log         1
Ooc	 0
End

#COMMAND
Name        setclan~
Code        do_setclan
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        setcouncil~
Code        reserved
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        setstarsystem~
Code        do_setstarsystem
Position    0
Level       110
Log         1
Ooc	 0
End

#COMMAND
Name        ships~
Code        do_ships
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        shout~
Code        do_shout
Position    5
Level       3
Log         1
Ooc	 0
End

#COMMAND
Name        shops~
Code        do_shops
Position    0
Level       102
Log         3
Ooc	 0
End

#COMMAND
Name        shopset~
Code        do_shopset
Position    0
Level       106
Log         1
Ooc	 0
End

#COMMAND
Name        shopstat~
Code        do_shopstat
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        shove~
Code        do_shove
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        showship~
Code        do_showship
Position    0
Level       109
Log         0
Ooc	 0
End

#COMMAND
Name        showstarsystem~
Code        do_showstarsystem
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        showclan~
Code        do_showclan
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        shutdow~
Code        reserved
Position    0
Level       114
Log         0
Ooc	 0
End

#COMMAND
Name        shutdown~
Code        do_shutdown
Position    0
Level       114
Log         1
Ooc	 0
End

#COMMAND
Name        sit~
Code        do_sit
Position    4
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        silence~
Code        do_new_silence
Position    0
Level       104
Log         1
Ooc	 0
End

#COMMAND
Name        sla~
Code        reserved
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        slay~
Code        do_slay
Position    0
Level       114
Log         1
Ooc	 0
End

#COMMAND
Name        slist~
Code        do_slist
Position    4
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        slookup~
Code        do_slookup
Position    0
Level       104
Log         0
Ooc	 0
End

#COMMAND
Name        smoke~
Code        do_smoke
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        snoop~
Code        do_snoop
Position    0
Level       103
Log         4
Ooc	 0
End

#COMMAND
Name        sober~
Code        do_sober
Position    0
Level       102
Log         4
Ooc	 0
End

#COMMAND
Name        socials~
Code        do_socials
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        southeast~
Code        do_southeast
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        southwest~
Code        do_southwest
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        speak~
Code        reserved
Position    5
Level       115
Log         0
Ooc	 0
End

#COMMAND
Name        speed~
Code        do_accelerate
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        split~
Code        do_split
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        sset~
Code        do_sset
Position    0
Level       113
Log         1
Ooc	 0
End

#COMMAND
Name        switch~
Code        do_switch
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        showclass~
Code        reserved
Position    0
Level       103
Log         0
Ooc	 0
End

#COMMAND
Name        setclass~
Code        reserved
Position    0
Level       105
Log         1
Ooc	 0
End

#COMMAND
Name        starsystems~
Code        reserved
Position    0
Level       115
Log         0
Ooc	 0
End

#COMMAND
Name        status~
Code        do_status
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        spacetalk~
Code        do_spacetalk
Position    0
Level       1
Log         1
Ooc	 0
End

#COMMAND
Name        systemtalk~
Code        do_systemtalk
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        shiptalk~
Code        do_shiptalk
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        speeders~
Code        reserved
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        senate~
Code        do_senate
Position    0
Level       105
Log         0
Ooc	 0
End

#COMMAND
Name        sound~
Code        reserved
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        setplanet~
Code        do_setplanet
Position    0
Level       110
Log         0
Ooc	 0
End

#COMMAND
Name        showplanet~
Code        do_showplanet
Position    0
Level       105
Log         0
Ooc	 0
End

#COMMAND
Name        sellhome~
Code        do_sellhome
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        setlevels~
Code        reserved
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        setrestore~
Code        do_setrestore
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        setslay~
Code        do_setslay
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        showslay~
Code        do_showslay
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        secondweapon~
Code        reserved
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        suicide~
Code        do_suicide
Position    0
Level       115
Log         1
Ooc	 0
End

#COMMAND
Name        slayy~
Code        reserved
Position    0
Level       113
Log         0
Ooc	 0
End

#COMMAND
Name        setrp~
Code        do_rp
Position    0
Level       0
Log         1
Ooc	 0
End

#COMMAND
Name        study~
Code        do_newstudy
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        socialize~
Code        do_newsocialize
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        semote~
Code        do_semote
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        showrestore~
Code        do_showrestore
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        stret~
Code        do_newstretch
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        surrender~
Code        do_surrender
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        shadowbox~
Code        do_shadowbox
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        shutoff~
Code        do_shutoff
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        setclantalk~
Code        do_setclantalk
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        spendqp~
Code        do_spendqp
Position    0
Level       1
Log         1
Ooc	 0
End

#COMMAND
Name        stretch~
Code        do_newstretch
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        setweapon~
Code        do_setweapon
Position    0
Level       110
Log         1
Ooc	 0
End

#COMMAND
Name        showweapon~
Code        do_showweapon
Position    0
Level       110
Log         0
Ooc	 0
End

#COMMAND
Name        tell~
Code        do_tell
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        take~
Code        do_get
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        takedrug~
Code        do_takedrug
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        target~
Code        do_target
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        tamp~
Code        reserved
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        time~
Code        do_time
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        title~
Code        do_title
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        tractorbaem~
Code        reserved
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        trajectory~
Code        reserved
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        transfer~
Code        do_transfer
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        trust~
Code        do_trust
Position    0
Level       114
Log         1
Ooc	 0
End

#COMMAND
Name        timecmd~
Code        do_timecmd
Position    0
Level       105
Log         0
Ooc	 0
End

#COMMAND
Name        train~
Code        do_train
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        teach~
Code        do_teach
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        transship~
Code        do_transship
Position    0
Level       110
Log         0
Ooc	 0
End

#COMMAND
Name        thirdweapon~
Code        reserved
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        toggle~
Code        do_toggle
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        up~
Code        do_up
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        updatetrade~
Code        do_updatetrade
Position    0
Level       107
Log         1
Ooc	 0
End

#COMMAND
Name        unlock~
Code        do_unlock
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        unfoldarea~
Code        reserved
Position    0
Level       109
Log         1
Ooc	 0
End

#COMMAND
Name        unhell~
Code        do_unhell
Position    0
Level       110
Log         4
Ooc	 0
End

#COMMAND
Name        use~
Code        do_use
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        users~
Code        do_users
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        unsilence~
Code        do_new_unsilence
Position    0
Level       105
Log         1
Ooc	 0
End

#COMMAND
Name        vector~
Code        do_trajectory
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        value~
Code        reserved
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        vassign~
Code        do_vassign
Position    0
Level       111
Log         1
Ooc	 0
End

#COMMAND
Name        velocity~
Code        do_accelerate
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        visible~
Code        do_visible
Position    4
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        vsearch~
Code        do_vsearch
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        visitors~
Code        do_visitors
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        west~
Code        do_west
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        wake~
Code        do_wake
Position    4
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        wartalk~
Code        do_wartalk
Position    4
Level       115
Log         0
Ooc	 0
End

#COMMAND
Name        who~
Code        do_who
Position    0
Level       101
Log         0
Ooc	 1
End

#COMMAND
Name        withdraw~
Code        do_clan_withdraw
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        wear~
Code        do_wear
Position    6
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        whois~
Code        do_whois
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        wield~
Code        do_wear
Position    6
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        where~
Code        do_where
Position    5
Level       105
Log         0
Ooc	 0
End

#COMMAND
Name        weather~
Code        do_weather
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        wimpy~
Code        do_wimpy
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        wizlist~
Code        do_wizlist
Position    4
Level       0
Log         0
Ooc	 1
End

#COMMAND
Name        wizhelp~
Code        do_wizhelp
Position    0
Level       100
Log         0
Ooc	 1
End

#COMMAND
Name        wizlock~
Code        do_wizlock
Position    0
Level       114
Log         1
Ooc	 0
End

#COMMAND
Name        whisper~
Code        do_whisper
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        wulongs~
Code        do_gold
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        whoweb~
Code        do_webwho
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        weapons~
Code        do_weapons
Position    0
Level       110
Log         0
Ooc	 0
End

#COMMAND
Name        yell~
Code        do_yell
Position    5
Level       0
Log         1
Ooc	 0
End

#COMMAND
Name        zones~
Code        do_zones
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        zecho~
Code        do_zecho
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        zap~
Code        do_zap
Position    0
Level       115
Log         0
Ooc	 0
End

#END
